,NCT Number,Interventions,Phases
641,NCT02405676,"['prednisone,vincristine', 'cyclophosphamide', 'cyclophosphamide', 'vincristine', 'cytarabine', 'doxorubincin', 'prednisone', 'ifosphamide', 'etoposide', 'methotrexate', 'vincristine', 'prednisone', 'cyclophosphamide', 'vindelsine', 'cytarabine', 'doxorubincin', 'prednisone', 'ifosphamide', 'etoposide', 'methotrexate', 'vindelsine', 'prednisone', 'rituximab']","['2', '3']"
643,NCT00968760,"['il-2', 'carmustine', 'etoposide', 'cytarabine', 'melphalan']",['1']
646,NCT01078922,['ofatumumab'],['2']
648,NCT00225212,['rituximab 375 mg'],['2']
649,NCT00482053,"['rituximab', 'carmustine', 'etoposide', 'filgrastim', 'anti-thymocyte globulin ', 'cyclosporine', 'mycophenolate mofetil ', 'cyclophosphamide', 'acetaminophen', 'diphenhydramine', 'hydrocortisone', 'methylprednisolone']",['2']
654,NCT01122472,"['lenalidomide', 'placebo']",['3']
655,NCT01030900,['epoch'],['2']
656,NCT02168907,['bendamustine hydrochloride'],['1']
659,NCT02367040,"['copanlisib ', 'placebo', 'rituximab']",['3']
660,NCT01680991,['obinutuzumab'],['1']
662,NCT01955499,"['ibrutinib', 'lenalidomide']",['1']
668,NCT01055496,"['inotuzumab ozogamicin+rituximab +cyclophosphamide+vincristine+prednisone', 'inotuzumab ozogamicin+rituximab+gemcitabine+cisplatinum+dexamethasone']",['1']
669,NCT01045928,['lenalidomide'],['1']
674,NCT00336843,['zevalin-bucye'],['2']
676,NCT00061425,['radiolabeled epratuzumab'],"['1', '2']"
677,NCT00542919,['enzastaurin'],['2']
678,NCT00210379,"['rituximab', 'chop', 'intrathecal methotrexate']",['2']
680,NCT02106091,['afm11'],['1']
684,NCT01647971,['ublituximab'],"['1', '2']"
688,NCT00081861,"['avastin', 'rituximab']",['2']
693,NCT02401048,"['ibrutinib', 'medi4736']","['1', '2']"
694,NCT00397800,"['cyclophosphamide', 'fludarabine phosphate']","['1', '2']"
698,NCT02703272,"['ibrutinib', 'rituximab', 'ifosfamide', 'carboplatin', 'etoposide', 'vincristine', 'idarubicin', 'dexamethasone']",['3']
700,NCT00210340,['intrathecal rituximab'],['1']
704,NCT01491841,"['bendamustine', 'rituximab', 'pixantrone']","['1', '2']"
705,NCT02453087,"['dcds0780a', 'rituximab', 'obinutuzumab']",['1']
706,NCT00863369,"['bortezomib', 'gemcitabine hydrochloride']","['1', '2']"
707,NCT02109224,['ibrutinib'],['1']
709,NCT01760226,"['da-epoch', 'methotrexate', 'etoposide', 'doxorubicin', 'vincristine', 'rituximab', 'cyclophosphamide', 'prednisone', 'g-csf']",['1']
710,NCT02568683,"['ento', 'vcr']","['1', '2']"
711,NCT00809341,"['cyclophosphamide', 'doxorubicin', 'vincristine', 'prednisone', 'ifosfamide', 'carboplatin', 'etoposide', 'high-dose cyclophosphamide']",['2']
712,NCT00290498,"['rituximab', 'cyclophosphamide', 'doxorubicin', 'vincristine', 'dexamethasone', 'methotrexate', 'cytarabine', 'prednisone']",['2']
713,NCT00607854,['ibritumomab tiuxetan '],['2']
714,NCT01805375,['di-b4'],['1']
716,NCT01992653,"['cyclophosphamide', 'doxorubicin', 'obinutuzumab', 'polatuzumab vedotin', 'prednisolone', 'prednisone', 'rituximab']","['1', '2']"
717,NCT01691807,"['ofatumumab', 'bendamustine']",['1']
718,NCT01549886,"['zevalin regimen', 'moxtezafin gadolinium']",['2']
719,NCT01294579,['bendamustine'],['2']
723,NCT01840566,"['carmustine', 'etoposide', 'cytarabine', 'melphalan']",['1']
725,NCT00073957,"['cytarabine', 'liposomal cytarabine']",['2']
727,NCT01108341,"['bendamustine hydrochloride', 'ofatumumab']",['2']
728,NCT00389818,"['cyclophosphamide', 'pegylated liposomal doxorubicin hydrochloride', 'prednisone', 'vincristine sulfate']",['2']
729,NCT00303953,['belinostat'],['2']
730,NCT00549185,['sar3419'],['1']
732,NCT00911183,"['cyclophosphamide', 'liposome-encapsulated doxorubicin citrate', 'prednisone', 'vincristine sulfate']",['2']
733,NCT00193479,"['cyclophosphamide', 'mitoxantrone', 'vincristine', 'prednisone', 'rituximab']",['2']
734,NCT00556699,"['rituximab', 'sgn-40']",['1']
739,NCT02180711,"['acalabrutinib', 'rituximab ']","['1', '2']"
740,NCT00741871,['sb1518'],['1']
741,NCT01665768,"['everolimus', 'rituximab']",['2']
742,NCT00001512,"['id-klh vaccine', 'gm-csf']",['1']
743,NCT01120834,"['azacytidine', 'vorinostat']","['1', '2']"
744,NCT00577278,"['fludarabine phosphate', 'melphalan', 'sirolimus', 'tacrolimus']",['2']
745,NCT00612183,['bendamustine hydrochloride'],['2']
746,NCT01955668,['administration of azd6738'],['1']
747,NCT00101010,"['cyclophosphamide', 'pegylated liposomal doxorubicin hydrochloride', 'prednisone', 'vincristine sulfate']",['2']
749,NCT01077518,"['ofatumumab', 'bendamustine infusions ', 'bendamustine infusion ']",['3']
750,NCT00278408,"['cyclophosphamide', 'doxorubicin hydrochloride', 'prednisone', 'vincristine sulfate']",['3']
751,NCT00062296,['epirubicin hydrochloride'],['2']
752,NCT00974792,"['cyclophosphamide', 'cytarabine', 'doxorubicin hydrochloride', 'etoposide phosphate', 'ifosfamide', 'leucovorin calcium', 'methotrexate', 'vincristine sulfate']",['2']
753,NCT00001572,"['id-klh vaccine', 'qs-21 ']",['1']
755,NCT00695409,"['carmustine', 'cytarabine', 'etoposide', 'melphalan']",['2']
757,NCT00765245,"['lenalidomide', 'rituximab']",['2']
761,NCT02017613,['rp6530'],['1']
762,NCT00498043,"['r-chop14 induction regimen', 'r-acvbp14 induction regimen']",['2']
763,NCT00079443,"['romidepsin', 'fludarabine phosphate']",['2']
764,NCT02572453,['onalespib'],['2']
765,NCT00875056,['vorinostat'],['2']
766,NCT01980654,"['ibrutinib', 'rituximab']",['2']
767,NCT01282424,['idelalisib'],['2']
769,NCT02254772,['sd-101'],"['1', '2']"
771,NCT02332980,"['ibrutinib', 'idelalisib']",['2']
772,NCT02242045,['idelalisib'],['1']
773,NCT01030536,"['cat-8015 20 mcg', 'cat-8015 30 mcg', 'cat-8015 40 mcg', 'cat-8015 50 mcg', 'cat-8015 60 mcg']","['1', '2']"
774,NCT00413959,"['velcade', 'rituximab', 'cyclophosphamide', 'decadron']",['2']
777,NCT02659943,"['cyclophosphamide', 'fludarabine']",['1']
778,NCT00968656,['f-18'],['1']
779,NCT00087425,['bryostatin 1'],['2']
780,NCT00543582,"['mgcd0103', 'azacitidine']",['2']
781,NCT00210327,['bortezomib '],['2']
782,NCT01209130,"['dcdt2980s', 'rituximab']",['1']
783,NCT01290549,"['polatuzumab vedotin', 'rituximab']",['1']
784,NCT00210392,['bortezomib '],['2']
785,NCT01851551,"['vincristine sulfate liposome injection', 'rituximab']","['1', '2']"
786,NCT00210353,"['chlorambucil ', 'rituximab+chlorambucil', 'rituximab']",['3']
787,NCT00412321,['cnto 328'],['1']
788,NCT02257242,"['rituximab', 'bendamustine', 'vincristine sulfate liposome injection']",['1']
789,NCT00082784,"['bortezomib', 'alvocidib hydrochloride']",['1']
792,NCT01088048,"['idelalisib', 'rituximab', 'bendamustine', 'ofatumumab', 'fludarabine', 'everolimus', 'bortezomib', 'chlorambucil', 'lenalidomide']",['1']
793,NCT01479842,"['btk inhibitor pci', 'bendamustine hydrochloride']",['1']
795,NCT00523939,['cytarabine liposome injection'],['2']
798,NCT01791595,['azd3965'],['1']
802,NCT00337259,['gemcitabine'],['2']
804,NCT01786135,['sgn-cd19a'],['1']
805,NCT01562977,"['rituximab', 'gemcitabine', 'oxaliplatin', 'dexametasone']",['2']
812,NCT00119392,"['cyclosporine', 'fludarabine phosphate', 'mycophenolate mofetil']",['2']
813,NCT01352312,"['bendamustine', 'pentostatin', 'ofatumumab']",['1']
818,NCT01808599,"['chlorambucil', 'rituximab i', 'rituximab s']",['2']
819,NCT01119794,"['ofatumumab', 'bortezomib']",['2']
821,NCT00051025,['ontak'],['2']
822,NCT02650999,['pembrolizumab'],"['1', '2']"
823,NCT00823719,"['ofatumumab', 'ice', 'ofatumumab', 'dhap']",['2']
825,NCT02499003,"['obinutuzumab', 'pixantrone']",['2']
826,NCT02226965,['pnt2258'],['2']
828,NCT02652910,['cd19'],"['1', '2']"
830,NCT00110071,['fludarabine phosphate'],['1']
832,NCT01431209,['ruxolitinib phosphate'],['2']
835,NCT02417285,"['obinutuzumab', 'cc-122']",['1']
838,NCT00121199,"['cyclophosphamide', 'doxorubicin hydrochloride', 'vincristine sulfate', 'prednisone']",['2']
839,NCT01165112,"['bendamustine hydrochloride', 'carboplatin', 'etoposide']","['1', '2']"
840,NCT00854568,"['ceop regimen', 'chop regimen']",['3']
844,NCT01567709,"['alisertib', 'vorinostat']",['1']
851,NCT01695941,"['alisertib', 'bortezomib']",['1']
853,NCT02374424,['ga101_dhap'],['2']
856,NCT01141712,"['bcnu', 'etoposide', 'cytarabine', 'melphalan']",['2']
858,NCT01686321,"['bendamustine', 'subcutaneous rituximab']",['2']
859,NCT02624492,"['bi 836826', 'gemox', 'rituximab']",['2']
860,NCT00655837,"['sgn-40', 'rituximab', 'gemcitabine']",['1']
862,NCT01397591,['bortezomib'],['2']
864,NCT00529503,"['sgn-40', 'placebo', 'rituximab', 'etoposide', 'carboplatin', 'ifosfamide']",['2']
865,NCT00568815,['rituximab combined with eshap'],['2']
867,NCT00591630,"['zevalin', 'carmustine', 'etoposide', 'cytarabine', 'melphalan', 'rituximab']",['2']
868,NCT01138579,['fbta05'],"['1', '2']"
869,NCT00242996,"['carmustine', 'cyclophosphamide', 'etoposide']",['2']
870,NCT00436280,"['enzastaurin', 'gemcitabine', 'rituximab', 'oxaliplatin']",['2']
871,NCT00093769,"['bortezomib', 'rituximab']",['2']
872,NCT00001337,['epoch'],['2']
873,NCT00690560,"['cyclophosphamide', 'doxorubicin hydrochloride', 'prednisone', 'vincristine sulfate']",['2']
874,NCT00007839,['beta alethine'],"['1', '2']"
875,NCT00963274,"['bortezomib', 'romidepsin']",['1']
878,NCT00244985,['pegylated liposomal doxorubicin hydrochloride'],"['1', '2']"
879,NCT02339922,['ixazomib citrate'],['2']
880,NCT00322218,['zevalin therapeutic regimen'],['3']
881,NCT00278421,"['cyclophosphamide', 'doxorubicin hydrochloride', 'prednisone', 'vincristine sulfate']",['3']
882,NCT00504751,"['bortezomib', 'dexamethasone', 'ifosfamide', 'mesna', 'cisplatin', 'etoposide', 'rituximab']",['2']
884,NCT01101581,"['veltuzumab', '90y', '90y-epratuzumab tetraxetan', 'veltuzumab']","['1', '2']"
885,NCT01393756,"['lenalidomide', 'r']",['2']
886,NCT00361621,"['bortezomib', 'rituximab', 'cyclophosphamide', 'doxorubicin', 'vincristine', 'prednisone']",['2']
887,NCT01276717,"['drug', 'vorinostat']",['1']
890,NCT01210287,['nucleoside analog reverse transcriptase inhibitor'],"['2', '3']"
891,NCT01421667,"['brentuximab vedotin', 'rituximab']",['2']
897,NCT00450385,"['rituximab', 'cyclophosphamide', 'doxorubicin', 'prednisone', 'vincristine']",['2']
898,NCT01403636,['sar245409'],['2']
899,NCT01987505,['rituximab'],['3']
900,NCT00002757,"['cyclophosphamide', 'cytarabine', 'doxorubicin hydrochloride', 'etoposide', 'methotrexate', 'prednisolone', 'prednisone', 'therapeutic hydrocortisone', 'vincristine sulfate']",['3']
901,NCT00039195,"['carboplatin', 'cyclophosphamide', 'doxorubicin hydrochloride', 'etoposide', 'ifosfamide', 'prednisone', 'vincristine sulfate']",['2']
902,NCT00472056,"['carmustine', 'etoposide', 'cytarabine', 'melphalan', 'rituximab']",['2']
903,NCT00054171,['aminolevulinic acid hydrochloride'],['2']
904,NCT00451178,"['enzastaurin', 'rituximab', 'cyclophosphamide', 'doxorubicin', 'vincristine', 'prednisone']",['2']
905,NCT00902018,['promacta '],['2']
907,NCT00004197,"['cyclophosphamide', 'doxorubicin hydrochloride', 'mitoxantrone hydrochloride', 'prednisone', 'vincristine sulfate']",['2']
908,NCT00493454,"['zevalin', 'rituximab']",['2']
909,NCT00387959,"['cyclophosphamide', 'cyclosporine', 'fludarabine phosphate', 'mycophenolate mofetil']",['2']
910,NCT02597387,['mitoxantrone hcl liposome injection'],['2']
912,NCT00425802,"['cyclophosphamide', 'cyclosporine', 'fludarabine phosphate', 'mycophenolate mofetil']",['2']
914,NCT00644371,['ibritumomab tiuxetan '],['2']
916,NCT01325194,['liposomal cytarabine'],['2']
918,NCT00265928,"['bortezomib', 'rituximab']",['2']
921,NCT00003963,['vinorelbine ditartrate'],['2']
922,NCT00004039,"['cyclophosphamide', 'doxorubicin hydrochloride', 'prednisone', 'vincristine sulfate']",['2']
924,NCT00003397,"['carmustine', 'cisplatin', 'cyclophosphamide', 'dexamethasone', 'etoposide', 'gemcitabine hydrochloride', 'melphalan', 'paclitaxel']",['2']
925,NCT02481310,"['cyclophosphamide', 'cytarabine', 'doxorubicin hydrochloride', 'etoposide', 'ixazomib citrate', 'methotrexate', 'prednisone', 'therapeutic hydrocortisone', 'vincristine sulfate']","['1', '2']"
926,NCT00080847,"['cyclophosphamide', 'doxorubicin hydrochloride', 'vincristine sulfate', 'prednisone']",['2']
927,NCT01318317,['plerixafor'],"['1', '2']"
928,NCT01713582,['otx015'],['1']
929,NCT00080886,"['carmustine', 'cytarabine', 'etoposide', 'melphalan']",['2']
930,NCT01796470,"['entospletinib', 'idelalisib']",['2']
932,NCT00004031,"['chop regimen', 'carmustine', 'cyclophosphamide', 'doxorubicin hydrochloride', 'etoposide', 'prednisone', 'vincristine sulfate']",['3']
937,NCT02732275,['ds-3201b'],['1']
938,NCT00002682,"['amoxicillin', 'bismuth subsalicylate', 'clarithromycin', 'metronidazole hydrochloride', 'omeprazole', 'tetracycline hydrochloride']",['2']
944,NCT00022555,"['bryostatin 1', 'vincristine sulfate']",['1']
945,NCT00491491,['ibritumomab tiuxetan'],['3']
946,NCT00086944,"['ifosfamide', 'carboplatin', 'etoposide']","['1', '2']"
947,NCT00005601,"['cisplatin', 'cytarabine', 'dexamethasone', 'sargramostim']",['2']
948,NCT01853631,"['fludarabine', 'cyclophosphamide']",['1']
951,NCT00058292,"['carmustine', 'cytarabine', 'etoposide', 'melphalan']",['1']
952,NCT00496873,"['cytoxan', 'nipent', 'rituxan']",['2']
953,NCT00040950,['agatolimod sodium'],['1']
954,NCT00389051,['bendamustine hydrochloride'],['1']
956,NCT00049036,"['etoposide', 'doxorubicin hydrochloride', 'vincristine sulfate', 'prednisone', 'cyclophosphamide']",['2']
957,NCT00726700,"['cyclophosphamide', 'doxorubicin hydrochloride', 'prednisone', 'vincristine sulfate']",['2']
958,NCT00006241,['chemotherapy'],['2']
959,NCT00274924,"['carboplatin', 'cyclophosphamide', 'doxorubicin hydrochloride', 'etoposide', 'ifosfamide', 'prednisone', 'vincristine']",['2']
960,NCT00026351,['pentostatin'],['2']
965,NCT01804686,['pci-32765 '],['3']
967,NCT02580552,['mrg-106'],['1']
970,NCT01722305,"['dexamethasone', 'pomalidomide']",['1']
972,NCT02342665,['copanlisib '],"['1', '2']"
973,NCT01281917,"['velcade', 'temsirolimus']",['2']
974,NCT01939327,['lenalidomide'],['2']
976,NCT01729104,"['carfilzomib', 'lenalidomide', 'rituximab']","['1', '2']"
977,NCT00077961,['campath '],"['1', '2']"
980,NCT00055640,"['cyclophosphamide', 'doxorubicin hydrochloride', 'prednisone', 'vincristine sulfate']",['2']
983,NCT01868035,"['tositumomab', 'iodine i']",['2']
985,NCT02594384,"['lam-002a', 'rituximab', 'atezolizumab']",['1']
986,NCT00024115,['bl22 immunotoxin'],['1']
987,NCT00546377,"['cyclophosphamide', 'mitoxantrone hydrochloride', 'pentostatin']","['1', '2']"
988,NCT02500407,"['btct4465a ', 'atezolizumab', 'btct4465a ']",['1']
989,NCT00003650,"['asparaginase', 'cyclophosphamide', 'cytarabine', 'daunorubicin hydrochloride', 'dexamethasone', 'etoposide', 'mercaptopurine', 'methotrexate', 'methylprednisolone', 'mitoxantrone hydrochloride', 'prednisone', 'vincristine sulfate']",['3']
990,NCT00481871,"['pralatrexate injection', 'gemcitabine hydrochloride']","['1', '2']"
993,NCT01897012,"['alisertib', 'romidepsin']",['1']
994,NCT00166439,"['oxaliplatin', 'cytosine arabinoside', 'dexamethasone with rituxan ']",['2']
995,NCT00006669,"['epoch regimen', 'cyclophosphamide', 'doxorubicin hydrochloride', 'etoposide', 'prednisone', 'vincristine sulfate']",['2']
997,NCT02055820,"['venetoclax', 'cyclophosphamide', 'obinutuzumab', 'rituximab', 'doxorubicin', 'vincristine', 'prednisone']","['1', '2']"
998,NCT00028665,"['carmustine', 'cisplatin', 'cyclophosphamide', 'etoposide']",['2']
999,NCT00807495,['alisertib'],['2']
1004,NCT01007292,['ym155'],['2']
1005,NCT01848652,['infusion of myocet'],['2']
1006,NCT02568553,['lenalidomide'],['1']
1007,NCT02142530,"['carfilzomib', 'belinostat']",['1']
1008,NCT00006695,"['carmustine', 'cytarabine', 'etoposide', 'melphalan']",['2']
1010,NCT01206777,['rituximab'],['2']
1012,NCT00032019,"['cyclophosphamide', 'doxorubicin hydrochloride', 'etoposide', 'prednisone', 'vincristine sulfate']",['2']
1018,NCT01410513,['sar245409'],['1']
1019,NCT00022932,['iodine-131 anti'],['2']
1020,NCT00347971,"['recombinant human interleukin 21', 'rituximab']",['1']
1022,NCT00562978,"['cyclophosphamide', 'etoposide']","['1', '2']"
1025,NCT00517049,"['pro95780', 'rituximab']",['2']
1026,NCT00064116,['chop regimen'],['3']
1027,NCT00006708,"['carboplatin', 'etoposide', 'ifosfamide']",['3']
1028,NCT01820910,['doxycycline'],['2']
1029,NCT00562965,"['inotuzumab ozogamicin', 'rituximab', 'cyclophosphamide', 'vincristine', 'prednisone', 'mitoxantrone', 'fludarabine', 'dexamethasone']",['3']
1030,NCT01516606,"['clarithromycin', 'oral', 'high dose']",['2']
1031,NCT01427114,"['rituximab', 'cyclophosphamide', 'vincristine,', 'prednisolone']",['2']
1032,NCT01514344,['intralesional rituximab'],['2']
1033,NCT02393157,"['obinutuzumab', 'liposomal ara', 'ifosfamide', 'carboplatin', 'etoposide']",['2']
1034,NCT00012051,"['carmustine', 'cisplatin', 'cytarabine', 'dexamethasone', 'etoposide', 'ifosfamide', 'melphalan', 'methotrexate']",['3']
1035,NCT00923663,['lenalidomide'],['2']
1037,NCT01015248,"['rituximab', 'bendamustine']",['2']
1038,NCT00400764,"['dulanermin', 'rituximab']","['1', '2']"
1040,NCT01842672,"['clofarabine', 'mitoxantrone']","['1', '2']"
1042,NCT01799889,"['entospletinib', 'entospletinib sdd']",['2']
1044,NCT00656812,"['rituximab', '2-cda']",['2']
1045,NCT00244855,['dexamethasone'],['2']
1046,NCT00453102,"['rituximab', 'ibritumomab tiuxetan']",['2']
1047,NCT00373646,"['thalidomide', 'pharmion']",['2']
1049,NCT02701517,"['cyclosporine', 'methotrexate', 'cyclosporine', 'campath']",['2']
1051,NCT01238146,"['bendamustine hydrochloride', 'obatoclax mesylate']","['1', '2']"
1052,NCT00006383,['liposomal vincristine sulfate'],['2']
1053,NCT00992446,"['bortezomib', 'carmustine', 'cytarabine', 'etoposide', 'melphalan', 'rituximab', 'vorinostat']",['2']
1054,NCT01285765,['rchop21'],['3']
1057,NCT01959477,"['busulfan', 'etoposide', 'cyclophosphamide']",['1']
1060,NCT01805037,['brentuximab vedotin'],"['1', '2']"
1061,NCT00154440,"['proton pump inhibitor', 'clarithromycin', 'amoxicillin', 'metronidazole']",['3']
1062,NCT01314014,['imexon'],['2']
1063,NCT01116154,"['lenalidomide', 'vorinostat']",['1']
1064,NCT01258998,['akt inhibitor mk2206'],['2']
1066,NCT01129193,['ar-42'],['1']
1067,NCT01177371,"['busulfan', 'cyclophosphamide', 'methylprednisolone', 'methotrexate', 'cyclosporine']",['2']
1068,NCT00088881,"['prednisone', 'cyclophosphamide', 'doxorubicin', 'vincristine']",['2']
1072,NCT00601718,"['vorinostat', 'ifosfamide', 'carboplatin', 'etoposide']","['1', '2']"
1073,NCT01419795,['lenalidomide'],['2']
1074,NCT00005950,['nelarabine'],['2']
1075,NCT00499811,['vorinostat'],['1']
1076,NCT00073918,"['cyclophosphamide', 'etoposide']",['2']
1079,NCT01110135,"['bendamustine hydrochloride', 'dexamethasone', 'etoposide']",['2']
1080,NCT02483000,"['carmustine', 'clearing agent', 'cytarabine', 'etoposide', 'melphalan']",['1']
1084,NCT02153580,"['cyclophosphamide', 'bendamustine hydrochloride', 'etoposide', 'fludarabine phosphate']",['1']
1088,NCT02086591,['doxycycline'],['2']
1089,NCT01789255,"['vorinostat', 'tacrolimus', 'cyclosporine', 'methotrexate']",['2']
1092,NCT01658319,"['fludarabine phosphate', 'methoxyamine']",['1']
1094,NCT01760655,"['fludarabine phosphate', 'thiotepa', 'cyclophosphamide', 'tacrolimus', 'mycophenolate mofetil']",['2']
1095,NCT01652014,"['cyclophosphamide', 'fludarabine phosphate', 'mycophenolate mofetil', 'tacrolimus']",['2']
1096,NCT00458731,['cediranib maleate'],['1']
1097,NCT01427881,"['cyclophosphamide', 'cyclosporine', 'fludarabine phosphate', 'busulfan']",['2']
1098,NCT01273766,['deferasirox'],['2']
1100,NCT01158274,"['gamma-secretase', 'capecitabine']",['1']
1101,NCT01093586,"['busulfan', 'cyclophosphamide', 'anti-thymocyte globulin', 'methylprednisolone', 'cyclosporine', 'mycophenolate mofetil']",['2']
1102,NCT00058227,"['alvocidib', 'fludarabine phosphate']",['1']
1103,NCT00890747,['sunitinib malate'],['1']
1104,NCT00644189,['clofarabine'],"['1', '2']"
1106,NCT00072514,"['gemcitabine hydrochloride', 'carboplatin', 'dexamethasone']",['2']
1107,NCT00118352,"['fludarabine phosphate', 'cyclosporine', 'mycophenolate mofetil']",['2']
1109,NCT01261247,['panobinostat'],['2']
1110,NCT00058305,"['bryostatin 1', 'vincristine sulfate']",['2']
1112,NCT00089011,"['fludarabine phosphate', 'mycophenolate mofetil', 'tacrolimus']",['2']
1113,NCT00006251,"['fludarabine phosphate', 'cyclosporine', 'mycophenolate mofetil']","['1', '2']"
1117,NCT00049504,"['cyclophosphamide', 'fludarabine phosphate', 'tacrolimus', 'mycophenolate mofetil']",['2']
1118,NCT00118170,['sorafenib tosylate'],['1']
1119,NCT00006473,['oxaliplatin'],['2']
1120,NCT00068315,"['bortezomib', 'fludarabine phosphate']",['1']
1121,NCT00918333,"['panobinostat', 'everolimus']","['1', '2']"
1122,NCT00019708,['tanespimycin'],['1']
1123,NCT00060112,['gemcitabine hydrochloride'],['1']
1124,NCT00101244,['ispinesib'],['1']
1125,NCT00293345,"['gemcitabine hydrochloride', 'triapine']",['1']
1126,NCT01251575,"['cyclosporine', 'fludarabine phosphate', 'mycophenolate mofetil', 'sirolimus']",['2']
1127,NCT00348985,"['belinostat', 'bortezomib']",['1']
1128,NCT01035463,"['lenalidomide', 'carmustine', 'etoposide', 'cytarabine', 'melphalan']","['1', '2']"
1129,NCT01075321,"['everolimus', 'lenalidomide']","['1', '2']"
1131,NCT00275080,"['vorinostat', 'decitabine']",['1']
1132,NCT00112723,['alvocidib'],"['1', '2']"
1133,NCT00354185,"['tanespimycin', 'belinostat']",['1']
1134,NCT00089271,['alvespimycin hydrochloride'],['1']
1135,NCT01460134,['cdx-1127'],['1']
1137,NCT00098891,"['entinostat', 'isotretinoin']",['1']
1138,NCT01529827,"['fludarabine phosphate', 'melphalan', 'tacrolimus', 'mycophenolate mofetil', 'methotrexate']",['2']
1140,NCT01484015,['cefepime hydrochloride'],['1']
1141,NCT00096005,"['tanespimycin', 'bortezomib']",['1']
1142,NCT01384513,"['fludarabine', 'busulfan', 'cyclophosphamide ', 'tacrolimus', 'mycophenolate mofetil']",['2']
1143,NCT00077155,['cilengitide'],['1']
1145,NCT01159067,['deferasirox'],['2']
1146,NCT00891072,"['paclitaxel', 'carboplatin']",['1']
1149,NCT01044745,"['rituximab', 'mycophenolate mofetil', 'tacrolimus', 'anti-thymocyte globulin', 'cyclophosphamide', 'fludarabine phosphate', 'busulfan']",['2']
1150,NCT00003970,['irinotecan hydrochloride'],['1']
1151,NCT00004241,['tanespimycin'],['1']
1154,NCT00795769,['ondansetron'],['2']
1158,NCT00054483,['bortezomib'],['1']
1159,NCT00489203,"['beclomethasone dipropionate', 'placebo', 'tacrolimus', 'methotrexate']",['2']
1161,NCT00343798,"['cyclophosphamide', 'fludarabine phosphate', 'cyclosporine', 'mycophenolate mofetil']",['1']
1163,NCT00103272,"['tanespimycin', 'bortezomib']",['1']
1166,NCT00078858,"['fludarabine phosphate', 'cyclosporine', 'mycophenolate mofetil']","['1', '2']"
1167,NCT00025415,['imatinib mesylate'],['1']
1168,NCT00040846,"['fludarabine phosphate', 'mycophenolate mofetil', 'cyclosporine']",['2']
1169,NCT01953692,['lenalidomide'],['1']
1170,NCT00051597,['sgn-30 '],"['1', '2']"
1172,NCT00980304,['rituximab'],['2']
1176,NCT01994382,['cerdulatinib '],"['1', '2']"
1179,NCT01744912,"['ublituximab', 'lenalidomide']","['1', '2']"
1182,NCT02532257,"['lenalidomide', 'rituximab', 'ibrutinib']",['2']
1186,NCT02337985,"['prednisone', 'etoposide', 'doxorubicin hydrochloride', 'vincristine sulfate', 'cyclophosphamide']",['1']
1187,NCT01121757,"['azacitidine', 'lenalidomide']",['2']
1189,NCT00566332,"['chlorambucil', 'fludarabine']",['3']
1191,NCT00117156,"['fludarabine', 'rituximab']",['2']
1195,NCT01921387,"['carmustine', 'cytarabine', 'etoposide', 'melphalan']","['1', '2']"
1198,NCT02278796,"['beeam', 'beam']",['2']
1201,NCT02722668,"['fludarabine', 'cyclophosphamide', 'mmf', 'sirolimus']",['2']
1202,NCT00697346,['alisertib'],['1']
1203,NCT01163201,"['fludarabine', 'cyclophosphamide']","['1', '2']"
1204,NCT02661035,"['allopurinol', 'fludarabine', 'cyclophosphamide', 'atg', 'tacrolimus', 'mmf']",['2']
1205,NCT00880815,"['bendamustine', 'fludarabine', 'methotrexate', 'tacrolimus']",['1']
1206,NCT01028716,"['cyclophosphamide', 'fludarabine phosphate', 'mycophenolate mofetil', 'tacrolimus']",['2']
1208,NCT02376699,"['iv sea', 'pembrolizumab', 'sc sea']",['1']
1210,NCT01177397,['cc-223'],"['1', '2']"
1211,NCT00017381,['cyclophosphamide'],['1']
1213,NCT00093314,['humax-cd20'],"['1', '2']"
1216,NCT02227108,['moxetumomab pasudotox'],['2']
1217,NCT01231412,"['cyclosporine', 'fludarabine phosphate', 'mycophenolate mofetil', 'sirolimus']",['3']
1218,NCT00789776,"['cyclophosphamide', 'fludarabine phosphate', 'mycophenolate mofetil', 'tacrolimus']","['1', '2']"
1223,NCT00075478,"['fludarabine phosphate', 'mycophenolate mofetil', 'cyclosporine']",['3']
1224,NCT01527045,"['atorvastatin calcium', 'cyclosporine', 'fludarabine phosphate', 'mycophenolate mofetil']",['2']
1225,NCT01326702,"['bendamustine hydrochloride', 'veliparib']","['1', '2']"
1228,NCT00608361,['dasatinib'],['1']
1231,NCT01938001,"['rituximab', 'lenalidomide', 'placebo']",['3']
1235,NCT00373906,['bortezomib '],['2']
1236,NCT02424968,"['cyclosporine', 'mycophenolate mofetil']",['2']
1238,NCT01500538,"['eltrombopag', 'vorinostat']",['2']
1239,NCT01460602,"['mtd of velcade', 'nipent', 'rituxan established in part 1']","['1', '2']"
1240,NCT02440685,"['asn002 dose escalation', 'asn002 rd']","['1', '2']"
1241,NCT01254578,['lenalidomide'],['1']
1242,NCT02599194,['fluorine f 18 l'],['2']
1244,NCT02208037,"['tacrolimus ', 'tacrolimus ', 'methotrexate ', 'methotrexate ', 'maraviroc', 'bortezomib', 'mycophenolate mofetil', 'cyclophosphamide']",['2']
